id,String,topic,type
175,Which of the following are components of a search engine?,Internet Services and Applications,MC
176,Boris sets up a gaming server at his home. Which of the following is/are (an) advantage(s) of setting up server at home over renting a gaming server?,Networking and Internet Basics,MC
177,Tom visits http://10.3.4.5/index.html. Which of the following is/are likely involved?,Networking and Internet Basics,MC
178,Which of the following statements regarding Internet Protocol (IP) is/are correct?,Networking and Internet Basics,MC
179,"When visiting a social media site, images will be download from a web server to a mobile device through the Internet. By referring to the concepts of data packets and the Internet Protocol (IP), describe how an image file is transmitted through the Internet.",Networking and Internet Basics,LQ
180,Give two major differences between video conferencing and webcasting.,Internet Services and Applications,LQ
181,Should the students' email addresses be put in the 'TO' field or 'CC' (carbon copy) field of the email? Justify your answer by stating the major difference between the two fields.,Internet Services and Applications,LQ
182,"The file size of all the homework combined is over 50MB, and the email server rejects the homework as an attachment. Suggest two methods to send the homework through the Internet instead.",Internet Services and Applications,LQ
183,Give one advantage and one disadvantage of using wireless network in the new gym room.,Networking and Internet Basics,LQ
184,Surveillance cameras will be installed in the gym room. Suggest a common wireless transmission media to connect the surveillance cameras.,Networking and Internet Basics,LQ
185,"Jake drafts the following network diagram. X and Y are network devices, and Y connects the surveillance cameras wirelessly. Give the name of X and Y.",Networking and Internet Basics,LQ
186,What is the function of the modem?,Networking and Internet Basics,LQ
187,Describe two network services for the surveillance cameras provided by the desktop computer.,Networking and Internet Basics,LQ
188,"The desktop computer is installed with Microsoft Windows, and the surveillance cameras run in Linux. Although they are installed with different operating systems, they can properly transfer files and signals between them. Why?",Networking and Internet Basics,LQ
189,"To connect the desktop computer to the network, a network interface card is installed on the desktop computer. What is the function of the network interface card?",Networking and Internet Basics,LQ
190,The desktop computer has both a MAC address and an IP address. Give two differences between these two addresses.,Networking and Internet Basics,LQ
191,How many domain name(s) do(es) Tony need to obtain?,Networking and Internet Basics,LQ
192,"When a user clicks on one of the URLs, what will the Domain Name System (DNS) do?",Networking and Internet Basics,LQ
193,Should Tony builds a DNS to improve the network services? Explain briefly.,Networking and Internet Basics,LQ
194,Give a benefit and a limitation of using streaming technology.,Internet Services and Applications,LQ
195,Give an audio file format that supports streaming.,Internet Services and Applications,LQ
196,State two technical differences between the two options. (Audio Quality),Internet Services and Applications,LQ
197,The web site provides over 100 podcasts for 20 HKDSE subjects. A web page allows users to search for any podcasts with keyword inputs or selecting the subject. Draft the layout design of the web page with annotations.,Elementary Web Authoring,LQ
198,Tony has drafted the following two designs for the podcast rating page. Which design is better? Give one reason to support your answer.,Elementary Web Authoring,LQ
199,"Before writing the source code of a programme, which of the following should be done?",Algorithm Design,MC
200,"Suppose that a score of 90 should receive an output of ""Excellent"". Which type of error is shown in the snippet?",Program Development,MC
201,Which of the following sets of input data is the most suitable to test the snippet?,Program Development,MC
202,Which of the following statements regarding the bottom-up approach is not correct?,Algorithm Design,MC
203,"Which of the following can the rectangle after ""NO"" represent?",Algorithm Design,MC
204,Which of the following are required to represent the flowchart?,"Algorithm Design, Program Development",MC
205,"Suppose that X = -1, Y = 7, and Z = FALSE. Which of the following Boolean expressions is TRUE?",Algorithm Design,MC
206,Which of the following Boolean expressions are identical?,Algorithm Design,MC
207,What is the output of the following algorithm?,"Algorithm Design, Program Development",MC
208,"Suppose ""You win"" is output if the user can guess that the target number in at most 3 guesses. Which of the following should be in \u2780?","Algorithm Design, Program Development",MC
209,What is the output of the following algorithm?,"Algorithm Design, Program Development",MC
210,"N is an array and N[1], N[2], N[3], N[4], and N[5], store 1, 0, 0, 0, and 1, respectively. What is the output of the following algorithm?","Algorithm Design, Program Development",MC
211,D is an integer array. What is the output of the following algorithm?,"Algorithm Design, Program Development",MC
212,Which of the following is/are included in the output?,"Algorithm Design, Program Development",MC
213,Consider the following flowchart. C is an integer array. What is the purpose of the algorithm depicted?,Algorithm Design,MC
214,What is the purpose of using the variable N in the algorithm?,Program Development,MC
215,A is an array. What is the output of the following algorithm?,"Algorithm Design, Program Development",MC
216,Which of the following input will result in a run-time error?,Program Development,MC
217,"How many ""*"" will be output after execution of the algorithm? ","Algorithm Design, Program Development",MC
218,Consider the following algorithm. Which of the following are major benefits of using Boolean as the data type of FOUND?,"Algorithm Design, Program Development",MC
219,Briefly describe how does the use of modular approach reduces the possibility of having logic errors in the programme.," Algorithm Design, Program Development",LQ
220,"Apart from reducing possible logic errors, give two other advantages of using modular approach in programming.",Algorithm Design,LQ
221,H is an array which stores the number of homework missed by students. Complete the following algorithm to find the total number of homework missed by all students by summing over the array H.,"Algorithm Design, Program Development",LQ
222,How many students are there in total?,"Algorithm Design, Program Development",LQ
223,Write down the expression of \u2780.,"Algorithm Design, Program Development",LQ
224,What is the purpose of line 3 to line 5?,Algorithm Design,LQ
225,"Write down the content of A after the 1st pass and the 2nd pass of the loop, as well as the end of the algorithm in ALG2.","Algorithm Design, Program Development",LQ
226,"ALG2 does not execute correctly when N is an odd number. Rewrite line 2 to line 5 of
ALG2 to correct the algorithm.",Algorithm Design,LQ
227,"Which algorithm, ALG1 or ALG2, is more efficient? Explain briefly.","Algorithm Design, Program Development",LQ
228,Give a limitation of using the proposed codes.,"Algorithm Design, Program Development",LQ
229,"Jack, an assistant of 3022Shop, writes ALG3 to find the amount of the largest transaction. R is an array that stores N transaction amounts. Complete ALG3.","Algorithm Design, Program Development",LQ
230,Can line 1 be changed to 'result \u2190 R[1]'? Explain briefly.,"Algorithm Design, Program Development",LQ
231,What data type should be used to represent a transaction amount? ,Program Development,LQ
232,Complete the modified ALG4 below to only allow positive number to be entered.,"Algorithm Design, Program Development",LQ
233,Explain the effect of 'i \u2190 i + 1' being outside of the IF statement.,"Algorithm Design, Program Development",LQ
234,"Apart from the range check in (i), give another data validation technique that can be implemented.",Program Development,LQ
235,"Suppose that not all users have the same number of transactions, and Jack wants to terminate the modified ALG4 earlier. Describe the changes he should make on the modified ALG4.",Algorithm Design,LQ
236,Which of the following are good practices of ergonomics?,Health and Ethical Issues,MC
237,Which of the following are methods to minimise the impact of a computer virus?,Threats and Security on the Internet,MC
238,Which of the following may infringe intellectual property rights?,Intellectual Property,MC
239,Alice downloads programme X by using a hyperlink posted in an online forum instead of the official web site. Which of the following are potential problems that Alice might encounter?,Threats and Security on the Internet,MC
240,Which of the following are methods of authenticating a user on an online system?,Threats and Security on the Internet,MC
241,You have a video that you want to post on a video sharing web site. Which of the following can be used to protect your intellectual property?,Intellectual Property,MC
242,An anti-virus software needs to be updated regularly. Why?,Threats and Security on the Internet,MC
243,The Government provides computers to low-income household. Which of the following social issues is the Government attempting to solve?,Health and Ethical Issues,MC
244,A network administrator detects an intrusion attempt made by a hacker. Which of the following actions are appropriate?,Threats and Security on the Internet,MC
245,Which of the following are ways to protect the anonymity of the user?,Threats and Security on the Internet,MC
246,Which of the following statements regarding copyright in Hong Kong is/are correct?,Intellectual Property,MC
247,Mr Chan cannot access a particular web site. Which of the following is/are (a) possible reason(s)?,Threats and Security on the Internet,MC
248,Which of the following should be done to reduce the impact of a hacking attack?,Threats and Security on the Internet,MC
249,Which of the following will increase the chances of being infected with a computer virus?,Threats and Security on the Internet,MC
250,How does the Public Key Infrastructure (PKI) prevent eavesdropping and interception?,Threats and Security on the Internet,LQ
251,"When Jake sends a message to John, Jake encrypts the message with his own private key. Give a reason why he wants to do this, despite every one can access his public key.",Threats and Security on the Internet,LQ
252,Give one advantage and one disadvantage of using a shareware.,Intellectual Property,LQ
253,Give two things the users can do with an open source software.,Intellectual Property,LQ
254,Give two factors that cause digital divide in our society.,Health and Ethical Issues,LQ
255,Give two ways of narrowing digital divide.,Health and Ethical Issues,LQ
256,"Bob receives a phishing email, pretending to be an online bank. Although he clicks on the URL, he does not input any information. Give two potential threats he might encounter.",Threats and Security on the Internet,LQ
257,How does the receiver of the email know the URL in the email leads to a phishing website? Give one method to verify the URL.,Threats and Security on the Internet,LQ
258,The videos being streamed are encrypted. Give one advantage and one disadvantage of encrypting the videos.,Threats and Security on the Internet,LQ
259,"After registration, an initial password is sent to the user's email inbox. Give an advantage for each of the following practice: Require the user to modify their password.",Threats and Security on the Internet,LQ
260,"After registration, an initial password is sent to the user's email inbox. Give an advantage for each of the following practice: Show the last login time and whether the login is successful after login.",Threats and Security on the Internet,LQ
261,Mark watches live stream on this platform for four hours every day. Give a health problem he may encounter.,Health and Ethical Issues,LQ
262,"Other than taking breaks, suggest one way to relieve the health problem in (i).",Health and Ethical Issues,LQ
263,Jack is a streamer on the platform. He wants to play some music in the live stream. Give two methods to handle the relevant copyright issues.,Intellectual Property,LQ
264,How does the firewall secure the live streaming platform?,Threats and Security on the Internet,LQ
265,How does SSL technology secure the live streaming platform?,Threats and Security on the Internet,LQ
266,"Apart from entering the username and password, users are required to use a token to log on to the platform. How does a token help with the authentication process?",Threats and Security on the Internet,LQ
267,Jonathan has built some design in the live streaming platform to reduce possible health hazards due to the prolonged use of the system. Describe two designs to achieve this.,Health and Ethical Issues,LQ
268,The computer room is equipped with a file server where teachers upload teaching materials and examination paper. Suggest two methods to prevent unauthorised access of these files.,Threats and Security on the Internet,LQ
269,"Because the computer room has many expensive devices, the computer room is locked with a smart card system. Give two advantages of accessing the room with a smart card over using a key.",Threats and Security on the Internet,LQ
270,Describe two things to consider when setting up the light system and curtains in the computer room with reference to concepts of ergonomics.,Health and Ethical Issues,LQ
271,"Apart from ergonomic mouses and ergonomic keyboards, give two ergonomic equipment to be used in the computer room.",Health and Ethical Issues,LQ
272,What types of licence should the school obtain if they buy standalone software?,Intellectual Property,LQ
273,Give two advantages of subscribing to a cloud service instead of buying standalone software.,Intellectual Property,LQ
274,Give two advantages of buying standalone software instead of subscribing to a cloud service.,Intellectual Property,LQ
275,The school does not want to develop the required software by themselves. Why not? Give two reasons to support your answer.,Intellectual Property,LQ
276,Which of the following activities involve(s) the conversion of analog to digital data or vice versa?,Multimedia Elements,MC
277,A computer system uses the Hong Kong identity card (HKID) number as a key field for managing accounts. Its check digit is used to detect input errors made by users. Which of the following input errors can usually be found by the check digit?,Data Organisation and Data Control,MC
278,Increment the following numbers using 8-bit two's complement representation by 1. Which one will create an overflow error?,Number System,MC
279,"In a computer system, 10 bits are reserved for user identity codes and 54 bits are reserved for alias names. What is the maximum number of user accounts in the system?",Number System,MC
280,Mr Lee wants to set up a cleaning service company to serve thousands of clients. He needs to process data about the service and create a monthly report for each client. Which software should he buy?,Data Manipulation and Analysis,MC
281,"In the following spreadsheet, the formula, `=SUM (Al : C3 ) ', is entered in El. What value is displayed in F2 after the formula in El is copied into F2?",Spreadsheet,MC
282,Mr Wong wants to create a chart to display the following nutritional data. Which type(s) of chart(s) is/are appropriate?,Spreadsheet,MC
283,Only one record is retrieved after executing the following SQL command. Why?,Database,MC
284,Which formatting features of a word processor has she used?,Word Presentation,MC
285,John uses his notebook computer to create a web-based presentation through a web site. He does not use the pre-installed presentation software to do so. Why?,"Elementary Web Authoring, Data Manipulation and Analysis",MC
286,"When creating a database table, what should be defined?",Database,MC
287,Which of the following is/are the best practice when using online banking systems?,Threats and Security on the Internet,MC
288,"In 2012, the US Government launched a project to explore how 'big data' could be used. 'Big data' refers to the huge amount of data collected which is difficult to process using database management systems. Which of the following are examples of 'big data'?",Introduction to Information Processing,MC
289,The following QR code is printed on an advertisement so that readers can scan the code and browse product information online through smart phones. What information is encoded in the QR code?,Multimedia Elements,MC
290,"A WAV file, which is a common audio file, consists of a header. Which of the following items is stored in the header?",Multimedia Elements,MC
291,Mary converts the file animal.bmp to animal.jpg. Why?,Multimedia Elements,MC
292,A quad-core processor is generally better than a dual-core processor because,System Unit of a Computer System,MC
293,Mary connects a new USB flash drive to a computer. She does not need to install a driver program for the flash drive. Why not?,System Software,MC
294,A TV unit has the following three ports. High Definition (HD) videos will be output to the TV unit. Which of the following ports should be used?,System Unit of a Computer System,MC
295,A car is equipped with a global positioning system (GPS) such that the driver can get the location and time information when driving. Which of the following best describes the mode of operation of the system?,Computer System,MC
296,Which of the following classifications is correct?,"System Software, Input and Output Devices",MC
297,"Joseph installs network-attached storage (NAS) in the office network that operates as a file server. If he installs more cache memory in the NAS, which of the following can be greatly improved?","Secondary Storage Devices, System Unit of a Computer System",MC
298,"When browsing a web page, which of the following will be involved?",Networking and Internet Basics,MC
299,"In an email application, the settings of  X  and  Y  are used for receiving email and sending email respectively.",Internet Services and Applications,MC
300,Mary has a wireless network with Internet access at home. She finds that the file transfer rate between a notebook computer and a desktop computer through the network is very low. What is the possible reason for this?,Networking and Internet Basics,MC
301,"A proxy server in a school network can 	",Networking and Internet Basics,MC
302,What is/are the advantage(s) of using tablet computers in e-learning?,Internet Services and Applications,MC
303,Peter can use the following two methods to download files. He chooses Method 1. Why? Method 1 : Direct download through HTTP; Method 2: Download using (P2P) file sharing technology,Intellectual Property,MC
304,"When constructing tables in a web page, which of the following attributes of the tables can be set?",Elementary Web Authoring,MC
305,The sales department of an insurance company wants to improve service to its clients. It asks the IT project manager to establish some web pages for the clients. What should the IT project manager do first?,Introduction to Information Processing,MC
306,Part of a flowchart is shown below. The algorithm requests the user to repeatedly enter a number until a positive number is entered. What should be filled in the decision box?,"Algorithm Design, Program Development",MC
307,What is the output of the following algorithm?,"Algorithm Design, Program Development",MC
308,What is the output of the following algorithm?,"Algorithm Design, Program Development",MC
309,Which of the following public policies can improve the digital divide in Hong Kong?,Health and Ethical Issues,MC
310,"Mary is a teenager and makes a new friend, Ada, through a random search function in a social networking web site. Ada wants to meet Mary the following Monday night at 10 p.m. in a restaurant. Mary's eldest brother advises her not to meet Ada. What is the major reason?",Health and Ethical Issues,MC
311,John does not download patches to upgrade the operating system of his computer. Which of the following statements best describes the possible consequences?,System Software,MC
312,Which of the following can help visually impaired persons to browse the web?,Health and Ethical Issues,MC
313,Which of the following statements about copyright protection in Hong Kong is correct?,Intellectual Property,MC
314,Which of the following actions for desktop computers is/are environmentally-friendly?,Health and Ethical Issues,MC
315,"In an office network, a technician installs a firewall instead of antivirus software. What is the major reason for this?",Threats and Security on the Internet,MC
316,"In Area P,waiters wiII input some numerical data. Give two exampIes of these data.",Database,LQ
317,Ada should apply some appropriate validation checks to the input data. Describe two examples of the validation checks.,Data Organisation and Data Control,LQ
318,"In Area Q, waiters will receive some output data. Give two examples of these data.",Program Development,LQ
319,Ada is going to take photos of the lunch sets for the POS system. Give two attributes of the image files that affect the quality of these photos.,Multimedia Elements,LQ
320,"In the POS system, the daily transactions are stored in a spreadsheet file. Ada can use spreadsheet software to generate daily summary reports for the management. Suggest a spreadsheet function that Ada may use in the reports. Describe briefly.",Spreadsheet,LQ
321,"In the POS system, the daily transactions are stored in a spreadsheet file. Ada can use spreadsheet software to generate daily summary reports for the management. Ada chooses to use database software instead. Give two benefits of her choice.","Spreadsheet, Database",LQ
322,"Other than email, suggest three types of computer applications Ms Wong can use to transfer files.",Internet Services and Applications,LQ
323,"In an international airport, Ms Wong can directly connect to the free Wi-Fi network. Ms Wong finds that the speed of the Internet connection is slow although the network signal is strong. Why?",Networking and Internet Basics,LQ
324,"When Ms Wong visits the branch office in Singapore, she needs to install a client program to connect to the Wi-Fi network in the office. Give two benefits of using this client program for this purpose.",Networking and Internet Basics,LQ
325,"Ms Wong goes on a business trip to Vietnam. She needs to bring her notebook computer, tablet computer and smart phone to connect to the Internet through a data port on the wall of her hotel room. State the hardware she should have and describe the network connection briefly.",Networking and Internet Basics,LQ
326,"To construct the web page, David uses a text editor to write HTML code instead of using a web authoring tool. Give one benefit of each tool. Text editor:",Elementary Web Authoring,LQ
327,"To construct the web page, David uses a text editor to write HTML code instead of using a web authoring tool. Give one benefit of each tool. Web authoring tool:",Elementary Web Authoring,LQ
328,What is the benefit of having the PKI?,Threats and Security on the Internet,LQ
329,Briefly describe a way that PKI is used to complete the file transfer.,Threats and Security on the Internet,LQ
330,Write down the output values of ALG1.,"Algorithm Design, Program Development",LQ
331,Write down the output values of ALG2.,"Algorithm Design, Program Development",LQ
332,"If the output values of ALG2 need to be the same as those of ALG1, what should the initial value of Q be changed to?","Algorithm Design, Program Development",LQ
333,"George further develops the algorithms to build an Internet application. If the application is a parallel processing system, how does the application work?",Computer System,LQ
334,"If the application is a distributed processing system, how does the application work?",Computer System,LQ
335,George can use either freeware or open source software to develop the application. What is the major common characteristic of the two types of the software?,Intellectual Property,LQ
336,George can use either freeware or open source software to develop the application. What is the major difference in terms of the resources that the software provides?,Intellectual Property,LQ
337,Why do some people promote open source software instead of freeware?,Intellectual Property,LQ
338,Mr Chan does not use Hong Kong identity card numbers as LOGINID.  Why not? Explain briefly.,Database,LQ
339,Mr Chan uses email addresses as LOGINID. Why? Explain briefly.,Database,LQ
340,Mr Chan should not use CLASS and CLASSNO as a composite key field to identify records. Why not? Explain briefly.,Database,LQ
341,Mr Chan executes the following SQL command. What is the output?,Database,LQ
342,"Of the passwords in the four records, which one is the most secure?",Threats and Security on the Internet,LQ
343,Suggest two principles for designing a good password.,Threats and Security on the Internet,LQ
344,Mr Chan exports data from some fields in STUDENT into a spreadsheet file. Unauthorised persons might be able to access the file. How can Mr Chan protect the data? Give two methods.,Threats and Security on the Internet,LQ
345,"Mr Chan wants to add an extra field CNAME to STUDENT to store students' Chinese names. Which code, Unicode, GB code or Big-5 code, should he use? Justify your answer.",Data Organisation and Data Control,LQ
346,Mr Chan uses a word processor to print some letters to be sent to students to inform them about their login information and asking them to activate their accounts. Suggest an efficient way for him to do this.,Word Presentation,LQ
347,The e-learning activities includes an element of interaction. Describe two examples of the activities.,Internet Services and Applications,LQ
348,Give two advantages of desktop computers over smart phones.,Computer System,LQ
349,The reports can be in either text format or PDF format. Give two advantages of using text format over PDF format.,Word Presentation,LQ
350,Mr Li can ask students to submit the reports through either email or a school network drive. Give one advantage of each method. Email:,Internet Services and Applications,LQ
351,Mr Li can ask students to submit the reports through either email or a school network drive. Give one advantage of each method. School network drive:,Internet Services and Applications,LQ
352,"A computer receives the three data sequences, shown below. Each sequence includes a parity bit. Two of the sequences are found to be corrupted during transmission. Which of the following best describes the situation?",Data Organisation and Data Control,MC
353,"A supermarket uses a database table FRUIT, which stores fruit name FNAME and the corresponding quantity in stock QTY. Which of the following best describes the result of the query below?",Database,MC
354,What are the advantages of using the following calendar box over a text box for entering a date?,Data Organisation and Data Control,MC
355,Which of the following additions of 4-bit numbers using two's complement representation will result in an overflow error?,Number System,MC
356,How many bits are required to represent an image of 8 X 8 black-and-white pixels?,Multimedia Elements,MC
357,Which of the following is correct? (information process),Introduction to Information Processing,MC
358,"For a photo, the file size of its BMP image is larger than that of its JPG image because",Multimedia Elements,MC
359,Which of the following about mail merge are correct?,Data Manipulation and Analysis,MC
360,Which of the following about a presentation of several slides supplemented with verbal annotation in presentation software is correct?,Data Manipulation and Analysis,MC
361,"In the following spreadsheet, a formula is entered in 36 based on B2 : B4 to calculate the class fee. Classmates want to limit the class fee to $1,000 by cutting the budget for the study tour. When using the 'goal seek' function for `what-if analysis, which of the following sets of data should be used?",Spreadsheet,MC
362,Why should characters be represented by character sets such as ASCII in computers?,Data Organisation and Data Control,MC
363,Why is information literacy important in a knowledge-based society?,Introduction to Information Processing,MC
364,"When developing a management information system, which of the following should be the first item to be 
considered?",Program Development,MC
365,Which of the following is/are the common specification(s) of a home use printer?,"Multimedia Elements, Input and Output Devices",MC
